Title,Price,Page
Etachi Icon just look like Iphone design Icon Mini Touch Mobile 2gb 16gb 3.75-inch touch screen Dual sim Pta approve,"Rs. 14,999",3
Itel City 200 - IPS LCD - 6.78 Inches Display - 4GB RAM 128GB ROM - 8MP Front Camera - 50MP Rear Camera - Unisoc T7250 Chipset - Dual SIM - 5200mAh Battery,"Rs. 30,999",3
Etachi Icon just look like Iphone design Icon Mini Touch Mobile 2gb 16gb 3.75-inch touch screen Dual sim Pta approve,"Rs. 14,249",3
Moto Stylus 2024 5G - 6.7 Inches Full FHD+ Display - 8GB RAM 128GB ROM - PTA Approved Dual Sim (Physical + E-sim) - Snapdragon 6 Gen 1 - In-Screen Fingerprint Sensor - Mix Color (Phone Only - Box Charger Accessoires Not Included),"Rs. 39,999",3
Google Pixel 7 Pro – 6.7″ QHD+ 120Hz | dual sim approved | Tensor G2 | 50MP Triple Camera | 12GB RAM | 128 and 256GB Storage 5000mAh with Fast Wired & Wireless Charging | just like new condition without box,"Rs. 89,999",3
Moto G5G 2024 | 4+2 GB Ram | 5000MAH Battery ! 128GB Stoarge | Gaming Phone | Non PTA (Sim Not Working) | Budget friendly Mobile | Type-c Fast Charging | 50MP Camera | Snapdragon 4 Gen 1 (6nm) Prossor | Gaming Phone On installment | Pubg & FreeFire Suppor,"Rs. 16,486",3
Redmi Note 14 8GB RAM + 256 GB ROM Non Scanned - Non Active - PTA APPROVED,"Rs. 59,999",3
16pro box pack one year warranty,"Rs. 4,500",3
"Google Pixel 9 Pro XL | 128GB, 256GB and 512GB | official PTA approved | 16GB Ram | without box","Rs. 214,999",3
Infinix Note 60 Pro 8GB RAM 256GB ROM Front Camera 13MP Back Camera 50MP 6500mAh Battery One Year Brand Warrenty,"Rs. 110,000",3
"Oppo A57 - 5.2"" HD Display - 3GB RAM - 32GB ROM - Dual Sim - Official PTA Approved - Android 14 Updated (Box Only, No Charger and Accessories Not Included - Mix Color)","Rs. 10,999",3
Itel A100C 2GB RAM 64GB ROM Front Camera 5MP Back Camera 8MP 5000mAh Battery One Year Brand Warenty,"Rs. 19,999",3
Infinix NOTE 50 || 8GB + 8GB RAM + 256GB ROM || 5200mAh Battery,"Rs. 78,999",3
"Infinix Note 60 5G 8GB + 8GB Ram 256GB Rom || 6.78 Inches AMOLED 144Hz 1.5K Display || IP64 , Mediatek Dimensity 7400 Ultimate || 6500 mAh Fast Charging 45W || Wireless 30W","Rs. 89,999",3
Vivo Y31d - IPS LCD - 6.75 Inches Display - 8GB RAM 128GB/256GB ROM - 8MP Front Camera - 50MP+2MP Rear Camera - Snapdragon® 6s Gen 2 4G Mobile Platform Chipset - Dual SIM - 7200mAh Battery,"Rs. 65,999",3
Realme Note 60X 4GB/64GB,"Rs. 29,999",3
Google Pixel 7A | 128GB Storage | 8GB RAM | Google Tensor G2 | 64 MP Dual Camera | 4385 mAh Battery | Dual SIM | Official PTA Approved,"Rs. 56,810",3
Tecno Spark GO 3 4/64,"Rs. 27,200",3
Samsung Galaxy A07 6GB+128GB PTA APPROVED,"Rs. 49,500",3
"Samsung Galaxy S23 Ultra | 12GB & 8GB RAM 512GB & 256GB storage, S Pen Precision, and Immersive Dynamic AMOLED 2X Display.","Rs. 244,999",3
Infinix Smart 10 Plus 4GB+128GB - PTA APPROVED,"Rs. 29,999",3
Samsung Galaxy A17 8GB + 256 GB,"Rs. 60,999",3
Xiaomi 17 Ultra 16GB/512GB,"Rs. 462,999",3
Infinix Hot 60 Pro Plus - 6.78'' 3D-Curved AMOLED Display 8GB RAM 256GB ROM 5160mAh Battery 45w FastCharge PTA Approved 1 Year Official Brand Warranty,"Rs. 68,980",3
"Moto G Pure - 6.5 Inches HD+ Display - 3GB RAM + 32GB ROM - SD Card Slot - Original American Stock (Phone + Universal Box, No Charger and Accessories) - NON PTA","Rs. 10,999",3
Vivo Y19 - 6.53 Inches IPS LCD Display - 8GB RAM - 256GB Storage - Official PTA Approved - Fingerprint Sensor - Helio P65 Processor - (Phone and Box. No Charger and No Accessories Included - Mix Color),"Rs. 20,999",4
Oppo A31 (CPH2015) - 6.5 Inches Display - 8GB RAM - 256GB ROM (128GB Usable + 128GB System Reserved) - Dual SIM (Official PTA Approved) - 12MP+2MP+8MP Camera - Mix Color (Phone with Box - No Accessories Included),"Rs. 19,999",4
Apple iPhone 13 Pro Max 256 GB - Non Approved - Daraz Like New Phones (Mobile Phones) - Used Phone,"Rs. 164,999",4
Samsung A07 - 6.7 Inches Display - 4GB RAM 64GB/128GB ROM - 8MP Front Camera - 50MP+2MP Rear Camera - Dual SIM - 5000mAh Battery,"Rs. 30,999",4
Apple iPhone 14 - 256GB - (Non Approved) (FREE CHARGER AND COVER) - Daraz Like New Phones (Mobile Phones) - Used Phone,"Rs. 99,999",4
Vivo Y19 - 6.53 Inches IPS LCD Display - 8GB RAM - 256GB Storage - Official PTA Approved - Fingerprint Sensor - Helio P80 Processor - (Phone and Box. No Charger and No Accessories Included - Mix Color),"Rs. 20,999",4
Oppo A5 Pro - (8+256),"Rs. 59,999",4
Google Pixel 8 Pro | 12GB Ram | 128GB/256GB storage | Official PTA approved | Without box,"Rs. 144,999",4
Samsung Galaxy S26 - 256 GB - Get Free Galaxy Buds3 FE Through Galaxy Members App,"Rs. 299,999",4
Original Vivo Y66 | 100% Inspected Fresh Stock | 4GB RAM 64GB ROM(3/32 for user) | 13MP Camera | Dual Sim Approved | With Box & Charger | Premium Quality | Vivo Mobile Phone | Globally Customized,"Rs. 11,499",4
Infinix Note 60 Pro 8GB RAM 256GB ROM Front Camera 13MP Back Camera 50MP 6500mAh Battery One Year Brand Warrenty,"Rs. 110,000",4
Apple iPhone X 256 GB Factory Unlocked - PTA Approved - Free charger - Daraz Like New Phones (Mobile Phones) - Used Phone,"Rs. 56,999",4
Vivo Y31d 8GB RAM 256GB ROM Front Camera 8 MP Back Camera 50 MP 7200 mAh Battery Health One Year Brand Warrenty,"Rs. 70,999",4
Vivo V70 - 12GB RAM 256/512GB ROM 6.59'' AMOLED Display 6500 mAh Battery 90w Charge PTA Approved 1 Year Official Brand Warranty,"Rs. 162,980",4
Google Pixel 7 Pro | official PTA approved | 12GB Ram | 128GB & 256GB storage | just like new condition without box,"Rs. 109,999",4
Tecno Camon 40 PRO || 16GB (8GB + 8GB EXTENDED) RAM + 256GB ROM || 5200mAh Battery,"Rs. 72,499",4
Itel A100C 4GB RAM 64GB ROM Front Camera 5MP Back Camera 8MP 5000mAh Battery One Year Brand Warenty,"Rs. 23,999",4
"[Official PTA Approved] Vivo Y17 - 6.35 Inches HD+ Display - Dual Sim - 8GB RAM - 256GB ROM (128GB Usable + 128GB System Reserved) - 18w Dual Engine Fast Charging - Fingerprint Seneor (Phone with Box, Imported, Mix Color)","Rs. 18,999",4
Infinix Note 60 8GB RAM 256GB ROM Front Camera 13MP Back Camera 50MP 6500mAh Battery One Year Brand Warrenty,"Rs. 93,499",4
Motorola Mobile Moto G Power 2024 | Dimensity 7020 Processor | 120Hz Display | Android 15 | TOT 16GB RAM (8+8) | American Stock Global Variant | WiFi Device(No Sims) | Free Accessories | Best Mobile Phones Low Price,"Rs. 26,997",4
"Vivo V15 - 6.53 Inches Full HD+ Display - Dual Sim Official PTA Approved - 8GB RAM - 256GB ROM - Motorize Popup Front 32MP Camera - Dual Engine Fast Charging (Phone with Box, NO Charger NO Accessories) - Mix Color","Rs. 23,999",4
Motorola Mobile Moto G Play 2024 - Tot 8GB RAM (4+4) - 64Gb - Single Sim Approved - Snapdragon 680 - PubG Around 60 Fps - 50MP Camera - 5000mAh Battery - 90Hz Display - Motorola Mobile - Globally Customized,"Rs. 26,007",4
Honor X8d - AMOLED LCD - 6.77 Inches Display - 8GB RAM 256GB ROM - 16MP Front Camera - 108MP+16MP Rear Camera - Snapdragon 6s 4G Gen 2 Chipset - Dual SIM - 7000mAh Battery,"Rs. 74,499",4
Apple iPhone 16 Pro Max 256GB SIM LOCK (FREE CHARGER AND COVER) - Daraz Like New Phones,"Rs. 329,999",4
Apple iPhone 17 Pro - 512GB PTA Approved,"Rs. 579,999",4
Vivo Y31d - 6.75 Inches Display - 6GB RAM 128GB ROM - 8MP Front Camera - 50MP+2MP Rear Camera - Dual SIM - 7200mAh Battery,"Rs. 58,999",4
Samsung Galaxy S25 Ultra || 12GB RAM + 512GB ROM || 5000mAh Battery,"Rs. 439,999",4
Y6 pro 2019 mobile doul sim 3/64 without box 100% original,"Rs. 13,999",4
"Y17 DUAL SIM, 5000 MH BATTERY","Rs. 16,500",4
Samsung Galaxy A17 6GB + 128GB PTA APPROVED,"Rs. 52,999",4
Daraz Like New - Apple Iphone 12 - 64GB - Non Approved - Free Cover & Charger,"Rs. 64,999",4
Samsung Galaxy s24 ULTRA | 12GB RAM | 512GB & 256GB storage | approved | WITHOUT BOX |,"Rs. 299,999",4
Vivo Y11d - 6.74'' 120Hz Display 6GB RAM 128GB ROM 50MP Camera 6500mAh Battery PTA Approved 1Year Official Brand Warranty,"Rs. 52,980",4
Tecno Camon 50 8GB RAM 256GB ROM 6500mAh Front Camera 32 MP Back Camera 50 MP Battery One Year Brand Warenty,"Rs. 80,000",4
Google Pixel 9 | 12GB RAM | 128GB storage | dual sim approved | WITHOUT BOX | latest model,"Rs. 139,999",4
Apple iPhone 15 Pro 512GB PTA APPROVED Factory Unlocked (FREE CHARGER AND COVER) - Daraz Like New Phones,"Rs. 299,999",4
Google Pixel 8a | 8GB Ram | 128GB storage | dual sim | just like new condition | without box,"Rs. 84,999",4
Tecno SPARK 30 Pro 8GB RAM 256GB ROM 108 MP Back Camera 5000 mAh Battery 1 Year Tecno PK Warranty,"Rs. 51,499",4
Redmi A5 4 GB RAM ROM 64 Non Scanned - Non Active - PTA APPROVED,"Rs. 27,999",4
Tecno SPARK 40 Pro Plus 8GB+256GB PTA APPROVED,"Rs. 61,369",4
Oppo Reno13 Pro 5G - (12+512),"Rs. 146,499",5
INFINIX HOT 60 PRO = 8GB RAM = 128GB ROM = 5160mAh BATTERY,"Rs. 58,999",5
Google Pixel 7 | Official PTA approved | 8GB ram | 128GB storage | just like new condition without box,"Rs. 74,999",5
USED - PHONES - Apple iPhone 14 Pro - 128GB - Non Approved - Brand new condition - with free cover & charger - Daraz Like New Phones (Mobile Phones),"Rs. 158,999",5
USED - Apple iPhone 13 Pro - 256GB - OFFICIAL PTA APPROVED - Brand New Condition - 85+ Battery Health - (FREE CHARGER & COVER) - Daraz Like New Phones - USED MOBILE PHONES,"Rs. 199,999",5
Samsung Galaxy A26 8/256GB - PTA APPROVED,"Rs. 94,998",5
ZTE Nubia A36 - 6.75 Inches Display - 4GB RAM 64GB ROM - 5MP Front Camera - 13MP Rear Camera - Dual SIM - 5000mAh Battery,"Rs. 24,999",5
Used Apple iPhone 14 Pro Max - 256GB - PTA APPROVED- Good condition - (FREE CHARGER AND COVER) - Daraz Like New Phones,"Rs. 294,999",5
Sony Xperia 5 6GB Ram 64GB Rom Single Sim PTA Approved,"Rs. 40,000",5
Apple iPhone 14 Pro Max - 512GB - Factory Unlock - Non Approved - Daraz Like New Phones (Mobile Phones) - Used Phone,"Rs. 229,999",5
Tecno Spark 40 - IPS LCD - 6.67 Inches Display - 6GB RAM 128GB ROM - 8MP Front Camera - 50MP Rear Camera - Mediatek Helio G81 Chipset - Dual SIM - 5200mAh Battery,"Rs. 44,999",5
Nokia X1-01 – PTA Approved – Dual Sim – Super Loud Speaker (Boombox) – Dedicated Music Keys – Long Battery – Rough & Tough,"Rs. 4,799",5
Samsung Galaxy S26 Ultra - 512 GB,"Rs. 489,999",5
Google Pixel 6a | 6GB ram | 128GB storage | dual sim approved | 4410mAh battery | original phone without box,"Rs. 48,999",5
Vivo Y17 - 6.35 Inches IPS LCD Display - 8GB RAM - 256GB Storage - Official PTA Approved - Fingerprint Sensor - Helio P35 Processor - (Phone and Box. No Charger and No Accessories Included - Mix Color),"Rs. 18,999",5
Realme GT7 12GB RAM 512GB ROM - PTA APPROVED,"Rs. 199,999",5
(Official PTA Approved) OPPO F11 (CPH1911) 6.53 Inches IPS LCD - 8GB RAM / 256GB ROM (128GB Usable + 128GB System Reserved) - 48MP + 5MP + 16MP Camera - Dual SIM (WIth Box Only Charger Accessoires Not Included - Multi Color),"Rs. 20,999",5
Apple iPhone 17 Air - 256GB,"Rs. 428,500",5
ITEL CITY 200 = 4GB RAM = 128GB ROM = 5200mAh BATTERY,"Rs. 34,999",5
"OPPO RENO2 Z (CPH1945, CPH1951, CPH1917) 6.53 Inches AMOLED Display - 8GB RAM 256GB ROM - In-Screen FingerPrint - Motorized pop-up Camera - Dual SIM (WIth Box Only - Charger Accessoires Not Included - Multi Color)","Rs. 32,999",5
Google Pixel 6A | 128GB Storage | 6GB RAM | Google Tensor | Android 12 | 12MP Dual Camera | 4410 mAh Battery | Official PTA Approved,"Rs. 55,600",5
Apple iPhone 12 Pro - 128GB - Factory Unlock - Non Approved - Daraz Like New Phones (Mobile Phones) - Used Phone,"Rs. 94,499",5
Google Pixel 6a | 6GB Ram | 128GB storage | official PTA approved | just like new condition without box,"Rs. 55,499",5
BALMUDA A101BM 5G Cellphone | 128GB Storage | 6GB RAM | Qualcomm Snapdragon 765 | Single SIM | Official PTA Approved,"Rs. 32,428",5
Itel City 200 - 6.78 Inches Display - 4GB RAM 128GB ROM - 8MP Front Camera - 50MP Rear Camera - Dual SIM - 5200mAh Battery,"Rs. 30,699",5
Vivo Y31d 8GB RAM 128GB ROM Front Camera 8 MP Back Camera 50 MP 7200 mAh Battery Health One Year Brand Warrenty,"Rs. 63,999",5
Apple iPhone 11 Pro 256 GB Factory Unlocked - PTA Approved - With Charger - Daraz Like New Phones (Mobile Phones) - Used Phone,"Rs. 94,999",5
Google Pixel 7A | official PTA approved | 8GB Ram | 128GB Storage | just like new condition without box,"Rs. 64,999",5
OPPO A6s Pro 8GB+256GB,"Rs. 92,499",5
Apple iPhone 15 - 128GB,"Rs. 295,000",5
Original Vivo Mobile Phone Y85 Global Variant 4GB 64GB – Dual Sim Approved - Imported Model | Superior to Local | +Free Shockproof Jelly Cover | 13MP Dual Camera | with Charger & Handsfree | Best Discounted Price in Pakistan | Vivo Y85 Globally Customized,"Rs. 14,999",5
Global Variant Vivo Y17 with Charger Handsfree Jelly Cover Sim Eject Tool - 8/256 (For user 4/128) ) - 5000 mah battery - Dual sim Approved - Vivo Mobile Phone Low Price - Installment Mobile - Budget Phone - Globally Customized,"Rs. 19,999",5
Google Pixel 7A | 128GB Storage | 8GB RAM | Google Tensor G2 | 64 MP Dual Camera | 4385 mAh Battery | Dual SIM | Official PTA Approved,"Rs. 62,436",5
Samsung Galaxy Z Flip 6 12GB RAM 512GB ROM 50 MP + 12 MP Back Camera 4000 mAh Battery 1 Year Samsung PK Warranty,"Rs. 335,499",5
Vivo V50 Lite 5G 12GB + 12GB Expandable RAM 256GB ROM 6.77″ AMOLED Display 120 Hz IP65 6500 mAh Battery 90W Fast Charge,"Rs. 104,999",5
Vivo Y31d - 6.75'' Display 6GB RAM 128GB ROM 7200mAh Battery 44w Fast Charge PTA Approved 1 Year Official Brand Warranty,"Rs. 57,999",5
Apple iPhone 13 - 128GB,"Rs. 189,999",5
Google Pixel 8 Pro | 12GB RAM | 256GB & 128GB storage | dual sim approved | 5050 mAh battery | OLED display | 2023 model new phone without box | Al-Aswad Tech,"Rs. 119,999",5
Samsung Galaxy A56 12/256GB - PTA APPROVED,"Rs. 123,999",5
Google Pixel 9A | 8GB Ram | 128GB storage | new condition | dual sim approved | without box,"Rs. 124,999",5
